decoded_rdnu,site_addr,road_addr,area,store_id,store_nm,brand,cat_bg,cat_mi,cat_si,lat,lon
11440122311300500004200000,서울 마포구 합정동 362-1번지 1층,서울특별시 마포구 독막로 42,홍대합정,0123636409,로얄짐 2호점,,오락,헬스클럽/스포츠센터,,37.5478025919408,126.917910400658
11440122311300500004200000,서울 마포구 합정동 362-1번지 1층,서울특별시 마포구 독막로 42,홍대합정,0140087636,로얄짐 2호점,,오락,헬스클럽/스포츠센터,,37.5478025919408,126.917910400658
11440122311300500005600000,서울 마포구 합정동 354-25번지 1층 101호,서울특별시 마포구 독막로 56,홍대합정,0009405762,윤송개발,,오락,스포츠/운동시설,,37.5475077309865,126.919665629833
11440122311301400003600000,서울 마포구 합정동 374-1번지 104호,서울특별시 마포구 양화로 36,홍대합정,0126363308,합정 당구 클럽,,오락,오락/당구/볼링등,,37.5485091311027,126.913337734086
11440122311301800002900000,서울 마포구 합정동 426-8번지 지하2층,서울특별시 마포구 월드컵로 29,홍대합정,0132224783,우리짐 합정점,,오락,헬스클럽/스포츠센터,,37.5520126730141,126.912132850482
11440122311301800002900000,서울 마포구 합정동 426-8번지 4층,서울특별시 마포구 월드컵로 29,홍대합정,0140013608,우리짐 합정점,,오락,헬스클럽/스포츠센터,,37.5520126730141,126.912132850482
11440122311301800003700000,서울 마포구 합정동 426-20번지 1층 105호,서울특별시 마포구 월드컵로 37,홍대합정,0140710732,웨이브랩(Wave Lab),,오락,연극/영화/극장,,37.5524254079806,126.911633631229
11440122311301800003700000,서울 마포구 합정동 426-20번지 1층 105호,서울특별시 마포구 월드컵로 37,홍대합정,0139908222,웨이브랩(wave lab),,오락,연극/영화/극장,,37.5524254079806,126.911633631229
11440122413909300000700000,서울 마포구 합정동 363-29번지 지층,서울특별시 마포구 독막로4길 7,홍대합정,0133763284,로폴댄스 스튜디오,,오락,헬스클럽/스포츠센터,,37.5478051978518,126.916998200745
11440122413909300000700000,서울 마포구 합정동 363-29번지 지층,서울특별시 마포구 독막로4길 7,홍대합정,0140546482,그레이프프루트스페이스,,오락,헬스클럽/스포츠센터,,37.5478051978518,126.916998200745
11440122413909700000700000,서울 마포구 합정동 354-17번지 지하1층,서울특별시 마포구 독막로8길 7,홍대합정,0140865171,사단법인  코드,,오락,연극/영화/극장,,37.5475481644542,126.91845147793
11440122413942900001500000,서울 마포구 합정동 387-20번지 2층 201호,서울특별시 마포구 양화로3길 15,홍대합정,0117434522,리버당구장,,오락,스포츠/운동시설,,37.5496445433809,126.911480973563
11440115311300500008600000,서울 마포구 상수동 324-9번지 3층,서울특별시 마포구 독막로 86,홍대합정,0130437163,피트니스 안,,오락,헬스클럽/스포츠센터,,37.5474961098136,126.922774296621
11440115311300500008600000,서울 마포구 상수동 324-9번지 1층,서울특별시 마포구 독막로 86,홍대합정,0140052598,피트니스 안_문화비,,오락,헬스클럽/스포츠센터,,37.5474961098136,126.922774296621
11440115311300500009100000,서울 마포구 상수동 309-5번지 동호빌딩 지하1층,서울특별시 마포구 독막로 91,홍대합정,0136177219,윰 신체발전소,,오락,헬스클럽/스포츠센터,,37.5479478636255,126.923594707666
11440115311300500009100000,서울 마포구 상수동 309-5번지 동호빌딩 지하1층,서울특별시 마포구 독막로 91,홍대합정,0126269364,끌로에필라테스 상수,,오락,헬스클럽/스포츠센터,,37.5479478636255,126.923594707666
11440115311300500009100000,서울 마포구 상수동 309-5번지 지하1층,서울특별시 마포구 독막로 91,홍대합정,0141409060,노앤서 복싱,,오락,스포츠/운동시설,,37.5479478636255,126.923594707666
11440115311300500009100000,서울 마포구 상수동 309-5번지 지하1층,서울특별시 마포구 독막로 91,홍대합정,0141151332,끌로에필라테스,,오락,헬스클럽/스포츠센터,,37.5479478636255,126.923594707666
11440115311300500009100000,서울 마포구 상수동 309-5번지 지하1층,서울특별시 마포구 독막로 91,홍대합정,0142590033,노앤서 복싱(No Answer Boxing ),,오락,스포츠/운동시설,,37.5479478636255,126.923594707666
11440115311300500010000000,서울 마포구 상수동 157-1번지,서울특별시 마포구 독막로 100,홍대합정,0131166738,(주)엠휘트니스9,,오락,헬스클럽/스포츠센터,,37.5473382442434,126.924711098068
11440115311300500010000000,서울 마포구 상수동 157-1번지 세방글로벌시티 지하1층,서울특별시 마포구 독막로 100,홍대합정,0139953574,주식회사 엠휘트니스9,,오락,헬스클럽/스포츠센터,,37.5473382442434,126.924711098068
11440115311301700004000000,서울 마포구 상수동 309-9번지 응,서울특별시 마포구 와우산로 40,홍대합정,0139755243,짐셋피티서울(GYMSET PT SEOUL),,오락,헬스클럽/스포츠센터,,37.5479697732932,126.923201786747
11440115311301700004800000,서울 마포구 상수동 93-45번지 지1층,서울특별시 마포구 와우산로 48,홍대합정,0064428972,로하스크린골프연습장,,오락,스포츠/운동시설,,37.5485560282385,126.923441090646
11440115311301700004800000,서울 마포구 상수동 93-45번지 지1층,서울특별시 마포구 와우산로 48,홍대합정,0100709369,큐앤구당구장,,오락,스포츠/운동시설,,37.5485560282385,126.923441090646
11440115311301700004800000,"서울 마포구 상수동 93-45번지 로하스타워 지하B 3층 309, 310, 311, 312호",서울특별시 마포구 와우산로 48,홍대합정,0141374009,니즈빌리어즈 상수점,,오락,스포츠/운동시설,,37.5485560282385,126.923441090646
11440115311301700004800000,"서울 마포구 상수동 93-45번지 로하스타워 지하B 3층 309, 310, 311, 312호",서울특별시 마포구 와우산로 48,홍대합정,0137799458,주식회사 피엘12,,오락,스포츠/운동시설,,37.5485560282385,126.923441090646
11440115311301700004800000,"서울 마포구 상수동 93-45번지 로하스타워 지하B 3층 309, 310, 311, 312호",서울특별시 마포구 와우산로 48,홍대합정,0138980503,컷 테니어트,,오락,헬스클럽/스포츠센터,,37.5485560282385,126.923441090646
11440115311301700005100000,서울 마포구 상수동 93-86번지 3층,서울특별시 마포구 와우산로 51,홍대합정,0142380161,홍대셔플,,오락,헬스클럽/스포츠센터,,37.5490956160585,126.922856387596
11440122311302300003500000,서울 마포구 합정동 368-32번지 지하 1층,서울특별시 마포구 토정로 35,홍대합정,0141430157,인딤(INDYM),,오락,연극/영화/극장,,37.5457210832421,126.914826960719
11440122413935300002700000,서울 마포구 합정동 371-5번지 7층,서울특별시 마포구 성지길 27,홍대합정,0138458054,대성권투체육관(합정점),,오락,헬스클럽/스포츠센터,,37.5473367239749,126.91342260426
11440122413943400001300000,서울 마포구 합정동 378-1번지 3층,서울특별시 마포구 양화진2길 13,홍대합정,0126418664,아가스트아트스튜디오요가앤라이프,,오락,헬스클럽/스포츠센터,,37.547980243801,126.911875274453
11440122413961000006200000,서울 마포구 합정동 393-15번지 합정글로벌센터 1층,서울특별시 마포구 포은로2가길 62,홍대합정,0124244518,스트렝스뮤지엄((Strength Museum),,오락,헬스클럽/스포츠센터,,37.5495165107847,126.909931112798
11440122413961000006200000,서울 마포구 합정동 393-15번지 합정글로벌센터 1층,서울특별시 마포구 포은로2가길 62,홍대합정,0140926346,스트렝스 뮤지엄(Strength Museum),,오락,헬스클럽/스포츠센터,,37.5495165107847,126.909931112798
11440122311302400004800000,서울 마포구 합정동 434-1번지 2층 202호,서울특별시 마포구 포은로 48,홍대합정,0112444146,모소드로잉,,오락,전시/관람,,37.551719135596,126.90708206865
11440122413942600002100000,서울 마포구 합정동 392-3번지 B동 102호,서울특별시 마포구 양화로1길 21,홍대합정,0110998051,합정모나코당구장,,오락,스포츠/운동시설,,37.5495946668227,126.910456894059
11440122413949100003600000,서울 마포구 합정동 388-24번지 4층,서울특별시 마포구 월드컵로1길 36,홍대합정,0110936929,바디케어운동센터,,오락,헬스클럽/스포츠센터,,37.5494818359276,126.911018550308
11440122413950900003300026,서울 마포구 합정동 389-14번지 3층,서울특별시 마포구 월드컵로5길 33-26,홍대합정,0113628770,발레인&필라테스,,오락,헬스클럽/스포츠센터,,37.5505122584981,126.910714832993
11440122413950900007400000,서울 마포구 합정동 437-31번지 1층,서울특별시 마포구 월드컵로5길 74,홍대합정,0116580614,한국체대 성산태권도장,,오락,스포츠/운동시설,,37.5507326551531,126.90849504154
11440120311301800008000000,서울 마포구 서교동 441-6번지 4층,서울특별시 마포구 월드컵로 80,홍대합정,0137270963,휘트니스피플 우먼 망원역점,,오락,헬스클럽/스포츠센터,,37.5562034768287,126.91044570472
11440120311301800008000000,서울 마포구 서교동 441-6번지 4층,서울특별시 마포구 월드컵로 80,홍대합정,0123182719,희 필라테스,,오락,헬스클럽/스포츠센터,,37.5562034768287,126.91044570472
11440120311301800008000000,서울 마포구 서교동 441-6번지 1층,서울특별시 마포구 월드컵로 80,홍대합정,0141651752,휘트니스피플 우먼 망원역점,,오락,헬스클럽/스포츠센터,,37.5562034768287,126.91044570472
11440120311301800009400000,서울 마포구 서교동 440-5번지 1층,서울특별시 마포구 월드컵로 94,홍대합정,0101911279,커브스 망원클럽,커브스,오락,헬스클럽/스포츠센터,,37.5571302381779,126.909494710567
11440122413913100003900000,서울 마포구 합정동 448-18번지 3층 4호 층,서울특별시 마포구 동교로8길 39,홍대합정,0116506775,(주)솔루나아트그룹,,오락,전시/관람,,37.5503536135983,126.905643618189
11440122413913200003500001,서울 마포구 합정동 455-11번지 1층,서울특별시 마포구 동교로8안길 35-1,홍대합정,0123020646,주식회사 업짐,,오락,헬스클럽/스포츠센터,,37.5502158783353,126.904111758528
11440122413913200003500001,서울 마포구 합정동 455-11번지,서울특별시 마포구 동교로8안길 35-1,홍대합정,0140226507,주식회사 업짐,,오락,헬스클럽/스포츠센터,,37.5502158783353,126.904111758528
11440122413913200003500001,서울 마포구 합정동 455-11번지,서울특별시 마포구 동교로8안길 35-1,홍대합정,0138244090,에스제이 필라테스(SJ Pilates),,오락,헬스클럽/스포츠센터,,37.5502158783353,126.904111758528
